Folder Name
Flight log for rocket Rocket Name On 05.18.2017
Location: Location
Initial Altitude: 4693 ft. 
Starting Pressure: Starting Pressure (mbar) milli bar 
Temperature at launch site: Starting Temperature (K) Kelvin 
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
Max Altitude Attained During Flight: 32862.6 ft.
Max Velocity Attained During Flight: 1477.3 ft./s
